"Empresas con 10 o más empleados","","","","","","","","","",""
"Las TIC en las empresas (primer trimestre de 2023) por agrupación de actividad económica (excepto CNAE 56, 64-66 y 95.1) y tamaño de la empresa","","","","","","","","","",""
"","","","","","","","","","",""
"C* Inteligencia artificial","","","","","","","","","",""
"Unidades: Porcentaje","","","","","","","","","",""
"","","","","","","","","","",""
" ","Total","De 10 a 49","De 50 a 249","De 250 y más","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","10.38","8.15","11.26","17.20","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","26.58","21.80","28.26","41.53","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","15.19","15.48","10.16","23.21","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","8.48","8.15","6.38","13.52","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","13.15","13.28","9.32","19.60","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","11.92","11.67","6.89","21.99","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","6.97","7.56","3.49","11.06","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","41.93","38.82","41.01","55.31","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","50.80","55.27","38.64","55.98","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.83","5.45","6.91","11.90","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","57.12","57.27","53.15","67.85","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","92.84","98.45","71.76","79.35","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","42.59","42.19","41.71","51.30","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","78.79","86.81","46.45","66.74","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","30.68","35.51","8.04","33.70","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","35.30","37.64","24.95","34.69","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","15.00","18.33","2.53","6.83","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","15.00","18.34","3.76","2.65","","","","","",""
"1.2 Coquerias y refino de petróleo produc. farmacéuticos caucho y plásticos Productos minerales no metálicos (CNAE 19-23)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","11.04","7.10","17.64","37.37","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","21.25","20.70","19.82","24.85","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","22.99","32.55","9.22","22.51","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","16.28","16.72","17.68","13.03","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","43.54","41.45","40.61","53.08","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","24.40","11.86","30.12","44.66","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","41.42","35.68","37.01","61.87","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","27.51","16.96","34.07","41.80","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","21.20","15.15","28.20","24.26","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","46.17","34.85","51.17","64.71","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","15.26","21.43","4.37","18.10","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","14.47","9.97","12.11","28.77","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","21.78","9.97","20.46","51.56","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","16.31","16.62","6.43","31.28","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","17.04","21.83","6.25","22.95","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","13.63","6.49","16.77","25.38","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","13.56","9.97","12.29","23.98","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","10.90","9.97","3.91","24.18","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","41.50","34.00","44.05","55.02","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","58.67","61.52","55.29","57.36","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","6.05","3.91","9.78","19.82","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","69.84","71.52","74.77","57.53","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","65.27","65.22","52.87","86.03","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","30.52","32.14","33.68","21.30","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","41.73","37.46","47.99","41.76","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","24.99","24.46","22.75","30.01","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","30.15","27.73","32.92","31.45","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","13.62","17.30","15.27","1.89","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","15.03","30.66","0.00","1.89","","","","","",""
"1.3 Metalurgia fabricación de productos metálicos ( CNAE 24-25)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","6.63","4.01","17.15","41.92","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","13.36","18.13","4.86","18.85","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","10.32","16.92","0.85","11.28","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","18.84","28.11","8.75","10.93","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","40.81","37.14","41.57","53.30","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","17.05","12.28","16.75","37.01","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","47.39","52.00","41.44","46.16","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","45.59","45.95","42.71","52.43","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","6.52","0.00","15.60","6.31","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","55.33","47.13","60.86","72.07","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","20.80","26.20","17.62","8.41","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","12.67","9.28","13.90","22.66","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","40.16","34.15","50.49","34.35","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","25.19","29.36","21.87","18.08","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","15.95","14.57","15.68","22.26","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","6.40","5.29","1.78","24.19","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","7.66","5.29","9.16","12.81","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","6.24","7.40","2.25","13.16","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","52.07","47.61","58.72","50.64","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","64.98","68.77","61.15","60.88","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.57","5.24","6.55","12.66","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","72.88","77.91","57.93","39.53","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","71.49","71.55","69.15","79.12","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","41.29","40.25","53.41","15.32","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","49.94","47.17","65.84","40.32","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","44.52","46.66","36.80","35.35","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","52.24","55.82","44.31","18.64","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","20.06","23.19","10.57","0.00","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","10.39","12.27","0.00","15.32","","","","","",""
"1.4. Productos informáticos, electrónico y ópticos material y equipo eléctrico maquinaria y equipo mecánico vehículos a motor material de transporte muebles industria manufacturera reparación maquinaria y equipo (CNAE 26-33)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","10.67","7.43","17.66","45.66","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","13.69","9.25","14.19","28.17","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","22.09","28.37","8.91","25.19","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","13.74","15.09","7.34","21.15","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","50.95","56.34","38.96","54.87","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","40.12","40.63","32.92","51.96","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","39.56","35.38","39.92","53.37","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","32.65","34.29","21.11","48.73","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","8.19","3.71","10.61","19.13","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","45.56","43.01","41.79","61.54","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","21.12","24.45","14.53","22.01","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","17.95","15.52","13.36","35.07","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","22.37","12.96","25.93","48.28","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","14.66","13.86","13.47","19.65","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","31.55","32.46","30.66","30.10","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","21.01","14.79","25.42","34.29","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","17.78","14.52","19.09","26.61","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","18.86","19.92","12.65","26.93","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","38.28","44.09","22.09","48.68","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","36.88","27.52","44.05","55.79","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.01","4.72","5.22","10.42","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","57.08","56.23","55.34","69.59","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","85.11","86.61","81.40","79.60","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","30.93","25.55","43.45","52.44","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","56.56","60.95","39.78","55.12","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","31.56","35.62","22.78","13.59","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","32.51","31.58","43.90","13.52","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","12.88","6.65","40.06","6.68","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","5.51","1.64","19.24","9.43","","","","","",""
"1.5. Energía y agua (CNAE 35-39)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","12.53","5.81","26.94","43.90","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","33.61","24.94","24.25","66.49","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","26.45","26.88","12.43","54.67","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","25.29","26.88","12.12","49.92","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","36.26","19.06","32.22","71.56","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","53.75","24.70","63.92","78.33","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","43.00","30.57","41.07","66.47","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","28.90","32.18","15.25","51.86","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","17.56","13.22","8.62","42.80","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","41.17","35.36","35.78","61.36","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","34.92","20.67","35.81","55.41","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","13.35","7.57","2.30","45.17","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","25.60","1.51","24.10","66.47","","","","","",""
